PictureName,WindSpeed(m/s),WaveHeight(m),BeaufortForce
41048_2018_11_29_0100.jpg,16.5,8.16,7
41048_2018_11_29_0200.jpg,15.6,4.15,7
41048_2018_11_29_0310.jpg,16.5,7.95,7
41048_2018_11_29_0410.jpg,16.4,5.28,7
41048_2018_11_29_0510.jpg,16.3,5.09,7
41048_2018_11_29_0610.jpg,16,7.81,7
41048_2018_11_29_0710.jpg,15.5,7.05,7
41048_2018_11_29_0810.jpg,15.7,6.44,7
41048_2018_11_29_0910.jpg,16.9,7.35,7
41048_2018_11_29_1010.jpg,16.5,4.49,7
41048_2018_11_29_1110.jpg,15.1,8.12,7
41048_2018_11_29_1210.jpg,14.3,6.51,6
41048_2018_11_29_1310.jpg,14.8,3,7
41048_2018_11_29_1410.jpg,15.4,4.51,7
41048_2018_11_29_1510.jpg,15.6,5.95,7
41048_2018_11_29_1610.jpg,14.9,4.51,7
41048_2018_11_29_1710.jpg,14.9,3.6,7
41048_2018_11_29_1810.jpg,14.4,6.28,6
41048_2018_11_29_1910.jpg,14.8,6.31,7
41048_2018_11_29_2010.jpg,14.8,6.12,7
41048_2018_11_29_2050.jpg,13.5,6.12,6
41048_2018_11_29_2210.jpg,14.8,4.1,7
41048_2018_11_29_2310.jpg,13.8,5.16,6
41048_2018_11_30_0010.jpg,13.8,5.49,6
41048_2018_11_30_0110.jpg,14.6,4.69,7
41048_2018_11_30_0210.jpg,13.7,3.27,6
41048_2018_11_30_0310.jpg,11.6,4.64,6
41048_2018_11_30_0410.jpg,12.6,4.52,6
41048_2018_11_30_0510.jpg,12.2,5.17,6
41048_2018_11_30_0610.jpg,12.8,3.52,6
41048_2018_11_30_0710.jpg,12.9,3.41,6
41048_2018_11_30_0810.jpg,12.5,4.41,6
41048_2018_11_30_0910.jpg,13.3,3.17,6
41048_2018_11_30_1010.jpg,11.1,2.8,5
41048_2018_11_30_1110.jpg,9.7,2.72,5
41048_2018_11_30_1210.jpg,11.2,2.84,5
41048_2018_11_30_1310.jpg,11.1,3.4,5
41048_2018_11_30_1410.jpg,11.3,2.63,5
41048_2018_11_30_1510.jpg,11.2,3.12,5
41048_2018_11_30_1610.jpg,10.6,2.42,5
41048_2018_11_30_1710.jpg,10.1,2.66,5
41048_2018_11_30_1810.jpg,9.2,3.17,5
41048_2018_11_30_1910.jpg,9.3,2.6,5
41048_2018_11_30_2010.jpg,8.5,2.52,4
41048_2018_11_30_2110.jpg,8.1,2.31,4
41048_2018_11_30_2210.jpg,7.4,2.15,4
41048_2018_11_30_2310.jpg,7.1,,4
